iso3_country,start_time,end_time,original_inventory_sector,gas,emissions_quantity,emissions_quantity_units,temporal_granularity,created_date,modified_date
DNK,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
IND,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
IND,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,2753485.27284717,tonnes,annual,2023-10-18 00:00:00,
IND,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
IND,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,74894799.42144303,tonnes,annual,2023-10-18 00:00:00,
IND,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,222481610.04605132,tonnes,annual,2023-10-18 00:00:00,
PAK,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
PAK,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,673635.717381298,tonnes,annual,2023-10-18 00:00:00,
PAK,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
PAK,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,18322891.512771305,tonnes,annual,2023-10-18 00:00:00,
PAK,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,54429765.96440888,tonnes,annual,2023-10-18 00:00:00,
AFG,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
AFG,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,26759.294999849,tonnes,annual,2023-10-18 00:00:00,
AFG,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
AFG,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,727852.8239958928,tonnes,annual,2023-10-18 00:00:00,
AFG,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,2162151.035987799,tonnes,annual,2023-10-18 00:00:00,
AGO,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
AGO,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,124514.507031351,tonnes,annual,2023-10-18 00:00:00,
AGO,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
AGO,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,3386794.591252747,tonnes,annual,2023-10-18 00:00:00,
AGO,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,10060772.16813316,tonnes,annual,2023-10-18 00:00:00,
ALB,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
ALB,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,15052.2769644309,tonnes,annual,2023-10-18 00:00:00,
ALB,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
ALB,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,409421.9334325205,tonnes,annual,2023-10-18 00:00:00,
ALB,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,1216223.9787260168,tonnes,annual,2023-10-18 00:00:00,
ARE,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
ARE,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,3611.29199147225,tonnes,annual,2023-10-18 00:00:00,
ARE,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
ARE,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,98227.1421680452,tonnes,annual,2023-10-18 00:00:00,
ARE,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,291792.3929109578,tonnes,annual,2023-10-18 00:00:00,
ARG,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
ARG,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,2246591.87254399,tonnes,annual,2023-10-18 00:00:00,
ARG,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
ARG,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,61107298.93319653,tonnes,annual,2023-10-18 00:00:00,
ARG,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,181524623.3015544,tonnes,annual,2023-10-18 00:00:00,
ARM,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
ARM,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,25434.9899349213,tonnes,annual,2023-10-18 00:00:00,
ARM,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
ARM,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,691831.7262298594,tonnes,annual,2023-10-18 00:00:00,
ARM,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,2055147.1867416408,tonnes,annual,2023-10-18 00:00:00,
AUS,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
AUS,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,966413.940662217,tonnes,annual,2023-10-18 00:00:00,
AUS,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
AUS,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,26286459.186012305,tonnes,annual,2023-10-18 00:00:00,
AUS,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,78086246.40550713,tonnes,annual,2023-10-18 00:00:00,
AUT,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
AUT,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,39836.786986947,tonnes,annual,2023-10-18 00:00:00,
AUT,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
AUT,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,1083560.6060449583,tonnes,annual,2023-10-18 00:00:00,
AUT,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,3218812.3885453176,tonnes,annual,2023-10-18 00:00:00,
AZE,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
AZE,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,60966.5670101643,tonnes,annual,2023-10-18 00:00:00,
AZE,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
AZE,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,1658290.6226764687,tonnes,annual,2023-10-18 00:00:00,
AZE,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,4926098.614421275,tonnes,annual,2023-10-18 00:00:00,
BDI,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
BDI,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,15040.8589382172,tonnes,annual,2023-10-18 00:00:00,
BDI,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
BDI,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,409111.36311950785,tonnes,annual,2023-10-18 00:00:00,
BDI,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,1215301.4022079497,tonnes,annual,2023-10-18 00:00:00,
BEL,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
BEL,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,59814.7739673853,tonnes,annual,2023-10-18 00:00:00,
BEL,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
BEL,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,1626961.85191288,tonnes,annual,2023-10-18 00:00:00,
BEL,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,4833033.736564732,tonnes,annual,2023-10-18 00:00:00,
BEN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
BEN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,53809.4589482546,tonnes,annual,2023-10-18 00:00:00,
BEN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
BEN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,1463617.2833925253,tonnes,annual,2023-10-18 00:00:00,
BEN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,4347804.283018972,tonnes,annual,2023-10-18 00:00:00,
BFA,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
BFA,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,223517.842926502,tonnes,annual,2023-10-18 00:00:00,
BFA,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
BFA,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,6079685.327600854,tonnes,annual,2023-10-18 00:00:00,
BFA,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,18060241.70846136,tonnes,annual,2023-10-18 00:00:00,
BGD,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
BGD,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,470718.161676884,tonnes,annual,2023-10-18 00:00:00,
BGD,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
BGD,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,12803533.997611243,tonnes,annual,2023-10-18 00:00:00,
BGD,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,38034027.46349223,tonnes,annual,2023-10-18 00:00:00,
BGR,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
BGR,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,11693.2639904618,tonnes,annual,2023-10-18 00:00:00,
BGR,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
GUY,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,2692.42399241775,tonnes,annual,2023-10-18 00:00:00,
GUY,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
GUY,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,73233.9325937628,tonnes,annual,2023-10-18 00:00:00,
GUY,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,217547.8585873542,tonnes,annual,2023-10-18 00:00:00,
HND,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
HND,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,111661.368210495,tonnes,annual,2023-10-18 00:00:00,
HND,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
HND,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,3037189.215325464,tonnes,annual,2023-10-18 00:00:00,
HND,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,9022238.551407997,tonnes,annual,2023-10-18 00:00:00,
HRV,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
HRV,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,7444.4849883914,tonnes,annual,2023-10-18 00:00:00,
HRV,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
HRV,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,202489.99168424608,tonnes,annual,2023-10-18 00:00:00,
HRV,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,601514.3870620251,tonnes,annual,2023-10-18 00:00:00,
HTI,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
HTI,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,56830.7038288116,tonnes,annual,2023-10-18 00:00:00,
HTI,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
HTI,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,1545795.1441436757,tonnes,annual,2023-10-18 00:00:00,
HTI,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,4591920.869367977,tonnes,annual,2023-10-18 00:00:00,
HUN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
HUN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,33122.6979908943,tonnes,annual,2023-10-18 00:00:00,
HUN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
HUN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,900937.3853523248,tonnes,annual,2023-10-18 00:00:00,
HUN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,2676313.9976642597,tonnes,annual,2023-10-18 00:00:00,
IDN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
IDN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,735973.846312047,tonnes,annual,2023-10-18 00:00:00,
IDN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
IDN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,20018488.61968768,tonnes,annual,2023-10-18 00:00:00,
IDN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,59466686.7820134,tonnes,annual,2023-10-18 00:00:00,
IRL,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
IRL,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,188755.613874674,tonnes,annual,2023-10-18 00:00:00,
IRL,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
IRL,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,5134152.697391133,tonnes,annual,2023-10-18 00:00:00,
IRL,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,15251453.60107366,tonnes,annual,2023-10-18 00:00:00,
IRN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
IRN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,48345.0390247032,tonnes,annual,2023-10-18 00:00:00,
IRN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
IRN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,1314985.061471927,tonnes,annual,2023-10-18 00:00:00,
IRN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,3906279.153196018,tonnes,annual,2023-10-18 00:00:00,
IRQ,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
IRQ,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,66919.3990041763,tonnes,annual,2023-10-18 00:00:00,
IRQ,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
IRQ,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,1820207.6529135955,tonnes,annual,2023-10-18 00:00:00,
IRQ,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,5407087.439537445,tonnes,annual,2023-10-18 00:00:00,
ISR,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
ISR,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,87.1379999443889,tonnes,annual,2023-10-18 00:00:00,
ISR,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
ISR,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,2370.153598487378,tonnes,annual,2023-10-18 00:00:00,
ISR,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,7040.750395506623,tonnes,annual,2023-10-18 00:00:00,
ITA,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
ITA,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,99216.0240161865,tonnes,annual,2023-10-18 00:00:00,
ITA,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
ITA,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,2698675.853240273,tonnes,annual,2023-10-18 00:00:00,
ITA,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,8016654.740507869,tonnes,annual,2023-10-18 00:00:00,
JAM,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
JAM,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,7008.06399536133,tonnes,annual,2023-10-18 00:00:00,
JAM,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
JAM,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,190619.34067382815,tonnes,annual,2023-10-18 00:00:00,
JAM,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,566251.5708251954,tonnes,annual,2023-10-18 00:00:00,
JOR,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
JOR,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,6144.45100395382,tonnes,annual,2023-10-18 00:00:00,
JOR,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
JOR,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,167129.0673075439,tonnes,annual,2023-10-18 00:00:00,
JOR,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,496471.6411194687,tonnes,annual,2023-10-18 00:00:00,
JPN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
JPN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,92580.1300853491,tonnes,annual,2023-10-18 00:00:00,
JPN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
JPN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,2518179.5383214955,tonnes,annual,2023-10-18 00:00:00,
JPN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,7480474.510896207,tonnes,annual,2023-10-18 00:00:00,
KAZ,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
KAZ,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,97585.583032869,tonnes,annual,2023-10-18 00:00:00,
KAZ,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
KAZ,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,2654327.858494037,tonnes,annual,2023-10-18 00:00:00,
KAZ,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,7884915.109055814,tonnes,annual,2023-10-18 00:00:00,
KEN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
KEN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,446603.018934846,tonnes,annual,2023-10-18 00:00:00,
KEN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
KEN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,12147602.115027811,tonnes,annual,2023-10-18 00:00:00,
KEN,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,36085523.92993556,tonnes,annual,2023-10-18 00:00:00,
KGZ,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
KGZ,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,12933.6009964272,tonnes,annual,2023-10-18 00:00:00,
KGZ,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
KGZ,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,351793.94710281986,tonnes,annual,2023-10-18 00:00:00,
KGZ,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,1045034.9605113176,tonnes,annual,2023-10-18 00:00:00,
KHM,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
KHM,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,104032.854949236,tonnes,annual,2023-10-18 00:00:00,
KHM,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,n2o,,tonnes,annual,2023-10-18 00:00:00,
KHM,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_100yr,2829693.6546192192,tonnes,annual,2023-10-18 00:00:00,
KHM,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2e_20yr,8405854.67989827,tonnes,annual,2023-10-18 00:00:00,
KOR,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,co2,,tonnes,annual,2023-10-18 00:00:00,
KOR,2021-01-01 00:00:00,2021-12-31 00:00:00,enteric-fermentation-cattle-pasture,ch4,120185.204097748,tonnes,annual,2023-10-18 00:00:00,
